cantp distribution package v1.2.0
Generated by package_dist.bat

Encrypted zip password: scott

Files (SHA-256):
  cantp.dll                                D28F4783A87D907B772756CBE7EA1F3B8401C53B82BA9997840D3AE55354BC31
  cantp.h                                  9F22AE75DFFE7CBA1F2A63E112FCF52890B288E6C0CACDD6B4FB8E3E3BE6044B
  cantp.lib                                25BD5508D94A21A5A5B6B84254D813CC5F84A25E064FDF505F27BD1B1817F7B0
  CANTP_PACKAGE_GUIDE.md                   19E1FA8B4CF2742A1293EF952A543E1DA7F0217ABADB2649F9C8468A9F91C04D
  CHANGELOG.md                             C5FB5197B633F6D4C70D76E6C1BBDBEA086899F2CAFC3C813243F35A3DB0CF75
  DBC-CONVENTIONS.md                       304732775C706004E3ACE87A375253873266B319B1CFE86907721C6A2178E085
  DEPENDENCIES.txt                         9BA83AF3C10C69419D88E525094789DF79F63589CE37C0205E0AA0E20D79A084
  DISTRIBUTION_README.md                   8FA0A3E12BF3BF201DE38D61A45F64B5348954993789F9F58AA570F9F81984C9
  docs\testlogs\pi-2026-09-12.txt          B844CAF7DEA2CAF4A8CBC88EB7E0636E735243611DFF33392107B6F024742B33
  docs\testlogs\pi-sessions-2026-09-04.txt 8E793D890130ED69F1DE31B800A3D38091812AB37C65258C6A94F299B5153382
  examples\oracle_test.py                  5EDDCC005D13665938D0241A7E791D13D5449896C6B7FC22E7211D803E80FE79
  examples\tables\cantp_tables.h           5AB80F7E01CD417C334924C0A0AC7AA824ADF4FD4E890FE08AE14D9AB2D2DE78
  examples\tables\EC1.json                 C788006BB19DF69F851E2858F4D95766D0F6B0AFEE5E4C2390E1C51308AA3CAF
  examples\tables\EC1.msg.csv              5BB565DB6860CF74C2C70754B4A24BFBFDE69426ACC81DC31A8B0A01AAAEAD32
  examples\tables\EC1.names.txt            EE6EAD09B93AF10D87163AABFD0081A18FCB1C408CE5AE59CF7467446F6BDE36
  examples\tables\EC1.sig.csv              1173807869111934BB72AA70CEFE035B618ACFD1236BBEEE65830F5F400EC70C
  examples\tables\EEC1.json                528460205C8C9394BC23C4E13998CD98ABE85599309C60801D62995E69AD956F
  examples\tables\EEC1.msg.csv             B249419B125AE366B62E75BDD90CD593004EF3EAA979801E40FD9A65C30B4D9C
  examples\tables\EEC1.names.txt           B44B7BDF7EBE3D7C97A35879773BB156389F9BB8487D7C825E6768EB73E8F78C
  examples\tables\EEC1.sig.csv             23BB5441C475C2EC07E7082B9E4F37DFAE9516F6FC3558F06A93B4FE67256D02
  examples\tables\RC.json                  4D23B12B88B5849BB3DB617E15E1B637BFA0991069CA9498B04BAD43D2F3DFAD
  examples\tables\RC.msg.csv               14BC48BA3385DD0F69EB61DA2B43AD6046EA4A497D5CFE8AFB1C62035ED65CC9
  examples\tables\RC.names.txt             F7C6F80BA815E010BB8F2FEC3434A9B7B093AE8498CE6C1C9102F4D02BBD6239
  examples\tables\RC.sig.csv               236D76812BC437A2D257699CD3336A4559C9D293661A3C152562F2607801A8D4
  LABVIEW_INTEGRATION.md                   FF52842C4D8AFBF1B070195B10CB30D0424D4D9AC51D4DC3D9E5571806519612
  LICENSE.txt                              7A71D8CE8958CE5457AF1BFD8229A2250E0749B0B8CFE8BDFBAD179FF113EE22
  linux-arm64\libcantp.so                  AB9EFC262734F87D11EEDAC2A4E830CAA220D9A4912540919E7E9341B628A35D
  linux-arm64\test_cantp                   9D9198C6A3A41F26B93D059ADB581902C219F18182A5B0E04E4F74E4E06A197B
  linux-armhf\libcantp.so                  F16669912F658DF8C357FA1EB0844905E3C7FAFF47F427DA18863E408B1D6D70
  linux-armhf\test_cantp                   66156E790BA1FFF7EBA0046846D681437CA8D92A810D2C3D76EAF915E23B7A8F
  linux-x64\libcantp.so                    88B83816137F31ABA19EB57778345D314BD5AB9FE39C55A48C0508C52E7C86AE
  linux-x64\test_cantp                     05B2F0667C72A2A32D38F06B2DAF10329A95285F0AB5FBE0A8851218F793ECD8
  RECORD-FORMAT.md                         8D60969119B6F56F636C70CF18F894EFB8688C3E87C4CDB50A1EAA2B1C14CC56
  src\bits.c                               490D31CB5210D0D27D188BA6F22618AFC42E02A2A0A3EBF8DB03342504EB1C18
  src\build.bat                            CAF82A9238B56EA4CF3F2A712FBCFC5CC6C2657BF8CB8A54417A01966AE4D838
  src\cantp.c                              BDDA4576275BE6E6B75D6A97577FF276F7243C14733BF9B2C35D85791EA917C6
  src\cantp.def                            C458B3BECD766607ACBE60BB2B90C46DF33143BB683FE0D80A8482E64B2F39A1
  src\cantp.h                              9F22AE75DFFE7CBA1F2A63E112FCF52890B288E6C0CACDD6B4FB8E3E3BE6044B
  src\cantp.rc                             8B4328E6C546A5480D4FDEB7FDE822F6B7F2F04C463CB97EF6819DDA5580416F
  src\cantp_internal.h                     9F82E0F731F23CB247CC5991455FB552375B9F62FF22B43BD416FAC4AFB085E0
  src\flat.c                               8EF00BA1426C981CF9EA5C3C7766CDBEF68B25AB4F8F0F0AA97D133EBA76A080
  src\flat_fixtures.h                      7DB389DE2393E2C7F31EED5009E759E251A9191502DFDF63F440219C38CA75F6
  src\repo-readme.md                       BF7B1469601C3D3C46E050092773F843B262821BCAF234A4D2DD2337AB9B25FC
  src\session.c                            14D0BD3EAA4E938807301F2208E5D4680F658CD39158C9E6F155FA815160EEAB
  src\test_main.c                          BCF0E459391F0F75BAB61A8A5DD285A3F132A530677E1BAEB991CFA416675E4F
  src\test_release2.inc                    489F01A1BC7C7D411883CAE8756726DFE80E3ADA544A756F5380079357775B5D
  src\test_release3.inc                    DDD6BF629D2AEA8CE3C87EC238E8E23A943A6E9DCB98307324B1D8C2FF528137
  src\transfer.c                           1557DDA247F02CB12CB4A0DB2276ABCC000C2A95AF0C56DFB0B7E7188DE13781
  src\xnet.c                               2FCC2F9E29BEAE3A8E497F4ECC267BEA028A21BEAEF398E7C2B4A0B880A33EBE
  test_cantp.exe                           F31DB46BE33D0270776F79F2805E314DE630019E914C32E2EF9FB5DCB4CD37E3
  TESTING.md                               416EFAF23C20B6D7514DBAA025BF41E11316D9B0197213EF49F4A7602120259B
  TESTLOG.txt                              279ACC5686089DA5D87B28072FBE89114AE5353881CD0D23D17BB57AD99F7E42
  tools\dbc2tables.py                      4BC3D3C9B5D8CF6F4AC631E422204E1E36F6B9AD3F80CA8B6D3AA65F3E48B74C
  tools\ecdflat.py                         BA3FB548ED1F9EE39930F1FD758928DC3A86AD508AED465CEC536305B1A6AA2D
  tools\elfinfo.py                         698998AC2E8C77496F31DEE313E368458BA2B112B89B42093FAA294954319BAF
  tools\pi_bus_loop.py                     A00CB73E1798ED5C87B26A8E97CA64F9DA05050BA863F8249DA145508031A82D
  tools\pi_session_loop.py                 AB4B6FD203050FDC89F2E829318CC836FF34E07631D79B695EE41FCC40283B26
  x86\cantp.dll                            0F856C5C7ACB597072870176ED576F2F7CB9E1FFA29C3AD764D6076EFF0C3C31
  x86\cantp.lib                            DF0A484620764759B70F81C78C89F1066CF155E725299744403410748097FD14
  x86\test_cantp.exe                       28778E6A1055123F8F276118A282FB8367A121CB26F595BD85CB95CE982626E0
